"Subscription","StorageAccount","ResouceGroup","company","team","Type","AccessTier","SKU","Location","AllowPermDelete","DeleteRetentionPolicy","RetentionPolicyDays","RestorePolicy","RestorePolicyDays","ChangedFeedEnabled","VersioningEnabled","PublicNetAccess","BlobPublicAccess","AllowSharedKey","AllowCrossTenant"
"Hogia Star - Test Environment","accdocinttest","HBP","Hogia Business Products AB","Vintergatan","Storage",,"Standard_LRS","westeurope","False","False",,,,,,"Enabled","True",,
"Hogia Star - Test Environment","accinboxdocstoragetest","accountinginboxservicetest","Hogia Business Products AB","Vintergatan","StorageV2","Hot","Standard_LRS","westeurope","False","False",,"False",,"False","False","Enabled","True","True","True"
"Hogia Star - Test Environment","accountinboxservicetest","accountinginboxservicetest","Hogia Business Products AB","Vintergatan","StorageV2","Hot","Standard_LRS","westeurope","False","False",,"False",,"False","False","Enabled","True","True",
"Hogia Star - Test Environment","actionsenderfuntest","HPTS-ORION","Hogia Public Transport Systems AB","ORION","StorageV2","Hot","Standard_LRS","westeurope","False","False",,,,,,"Enabled","False",,
"Hogia Star - Test Environment","admincenterstoragetest","admincentertest","Hogia Infrastructure Products AB","ISP","StorageV2","Hot","Standard_LRS","westeurope","False","False",,,,,,"Enabled","True","True",
"Hogia Star - Test Environment","aiworldisptest3085db","ISP",,,"Storage",,"Standard_LRS","westeurope","False","False",,,,,,,"True",,
"Hogia Star - Test Environment","annualreportstoretest","HBP","Hogia Business Products AB","HWASSBUK","StorageV2","Hot","Standard_LRS","westeurope","False","True","7",,,,,"Enabled","True","True",
"Hogia Star - Test Environment","approvalaitest9146808887","approvalrulesservicetest","Hogia Business Products AB",,"StorageV2","Hot","Standard_LRS","westeurope","False","False",,,,,,,"False",,
"Hogia Star - Test Environment","assignmentdatatest","POINT","Hogia Fastighetssystem AB","DPS","StorageV2","Hot","Standard_LRS","westeurope","False","False",,"False",,"False","False","Enabled","True","True",
"Hogia Star - Test Environment","authorizationservicetest","ISP","Hogia Infrastructure Products AB","ISP","StorageV2","Hot","Standard_RAGRS","westeurope","False","False",,,,,,"Enabled","True",,
"Hogia Star - Test Environment","beastpullingfunctiontest","APP-HLS","Hogia Logistics Systems AB","MoveIt","Storage",,"Standard_LRS","westeurope","False","False",,,,,,"Enabled","True",,
"Hogia Star - Test Environment","blobstorageopenai","HRS",,,"StorageV2","Hot","Standard_RAGRS","westeurope","False","True","7","False",,"False","False","Enabled","True","True","True"
"Hogia Star - Test Environment","bookaccclasstest","HBP","Hogia Business Products AB","HWASSBUK","Storage",,"Standard_LRS","westeurope","False","False",,,,,,,"True",,
"Hogia Star - Test Environment","bundlenotifstoragetest","bundlenotificationservicetest","Hogia Business Products AB","Vintergatan","StorageV2","Hot","Standard_ZRS","westeurope","False","False",,,,,,"Enabled","True",,
"Hogia Star - Test Environment","bureaufilestoragetest","POINT","Hogia Fastighetssystem AB","DPS","StorageV2","Hot","Standard_LRS","westeurope","False","False",,,,,,"Enabled","True",,
"Hogia Star - Test Environment","busserviceworkertest","ISP","Hogia Infrastructure Products AB","ISP","Storage",,"Standard_LRS","westeurope","False","False",,,,,,,"True",,
